imagePath,label,Shape_num,width,height,point1_x,point1_y,point2_x,point2_y
3403658,can,1,2272,4032,999,1701,1295,2224
3404065,can,1,2268,4032,1018,1720,1284,2279
3404070,can,1,2268,4032,961,1603,1356,2047
3404277,can,1,2268,4032,643,1761,1729,2401
3404442,can,1,2268,4032,749,1450,1521,2564
3404453,can,1,2268,4032,1046,1622,1332,2208
3404489,can,1,2268,4032,967,1452,1298,2208
3404521,can,1,2268,4032,987,1624,1285,2252
3405024,can,1,2268,4032,800,1676,1336,2444
3405066,can,1,2268,4032,983,1688,1348,2123
3405234,can,1,1440,2560,544,1004,869,1663
3405244,can,1,2268,4032,934,1141,1410,2560
3405334,can,1,1836,3264,649,1369,1057,1844
3405394,can,1,1836,3264,760,1342,1139,1831
3405933,can,1,2250,4000,928,1481,1209,1906
3405997,can,1,2250,4000,1000,1516,1228,1969
3406071,can,1,2268,4032,980,1666,1260,2419
3406200,can,1,2268,4032,1017,1619,1279,2403
3406213,can,1,2268,4032,961,1795,1263,2526
3406262,can,1,2268,4032,1049,1540,1384,2406
3406270,can,1,2268,4032,946,1367,1299,2296
3406311,can,1,2268,4032,1002,1783,1266,2542
3406331,can,1,2268,4032,1063,1634,1404,2204
3406688,can,1,2268,4032,838,1723,1402,2287
3406740,can,1,2268,4032,770,1418,1466,2451
3406853,can,1,2268,4032,885,1981,1386,2296
3406918,can,1,2268,4032,1027,1584,1266,2470
3406920,can,1,2268,4032,832,1947,1351,2255
3406936,can,1,2268,4032,869,766,1369,2680
3406948,can,1,2268,4032,976,1526,1228,2432
3406995,can,1,2610,4640,1147,1694,1644,2571
3407020,can,1,2268,4032,841,844,1355,2668
3407024,can,1,2250,4000,1056,1569,1281,2344
3407047,can,1,2268,4032,849,810,1378,2686
3407073,can,1,2268,4032,958,1452,1428,2532
3407085,can,1,2268,4032,873,907,1421,2751
3407089,can,1,2252,4000,1012,1378,1243,2094
3407104,can,1,2268,4032,838,870,1398,2710
3407147,can,1,2268,4032,791,1080,1468,2668
3407213,can,1,1836,3264,765,1170,1122,1932
3407263,can,1,1440,2560,644,976,770,1436
